,description,help,id,inputs,name,outputs
0, and append it to tabular data.,Computes the false discovery rate  FDR  for database hits based on either a decoy prefix  e g  entires starting with   REV    or   DECOY     or a column specifing whether the corresponding hit is a decoy or not    0   for target and   1   for decoy  ,append_fdr,tabular,Compute False Discovery Rate (FDR),
1,genomic location of proteins for MVP, Convert a BED format file of the proteins from a proteomics search database into a tabular format for the Multiomics Visualization Platform  MVP    Example input BED dataset     X 276352 291629 ENST00000430923 20   284187 291629 80 80 80 5 42 148 137 129 131 0 7814 12380 14295 15146  X 304749 318819 ENST00000326153 20   305073 318787 80 80 80 10 448 153 149 209 159 68 131 71 138 381 0 2610 2982 6669 8016 9400 10140 10479 12164 13689   Output        name               chrom   start     end       strand  cds start  cds end     ENST00000430923    X       284187    284314               0        127     ENST00000430923    X       288732    288869             127        264     ENST00000430923    X       290647    290776             264        393     ENST00000430923    X       291498    291629             393        524     ENST00000326153    X       318438    318787               0        349     ENST00000326153    X       316913    317051             349        487     ENST00000326153    X       315228    315299             487        558     ENST00000326153    X       314889    315020             558        689     ENST00000326153    X       314149    314217             689        757     ENST00000326153    X       312765    312924             757        916     ENST00000326153    X       311418    311627             916       1125     ENST00000326153    X       307731    307880            1125       1274     ENST00000326153    X       307359    307512            1274       1427     ENST00000326153    X       305073    305197            1427       1551   The tabular output can be converted to a sqlite database using the Query Tabular  tool   The sqlite table should be named   feature cds map The names for the columns should be  name chrom start end strand cds start cds end  This SQL query will return the genomic location for a peptide sequence in a protein  multiply the animo acid position by 3 for the cds location         SELECT distinct chrom  CASE WHEN strand       THEN start   cds offset   cds start ELSE end   cds offset   cds start END as  pos      FROM feature cds map     WHERE name   acc name AND cds offset    cds start AND cds offset   cds end    ,bed_to_protein_map,bed,bed to protein map,tabular
2,Search protein database with protein query sequence(s) with remote option,Search a  protein database  using a  protein query   using the NCBI BLAST  blastp command line tool ,blast_plus_remote_blastp,"fasta,blastdbp",NCBI BLAST+ blastp,"tabular,blastxml,txt,html"
3,Embed human/mouse gene metadata into IDPicker files,Embeds optional data and metadata into the IDPicker 3 idpDB files  This should be run after all idpDB files have been merged together  e g  after idpAssemble ,idpqonvertEmbedder,"idpdb,mzml,mzxml,mgf,ms2,mz5",idpEmbedder,idpdb
4,"Merge IDPicker databases from single files into a merged database, and filters the result at PSM/spectrum/peptide/protein/gene levels.",Merges and filters one or more IDPicker 3 idpDB files into a combined idpDB file  Protein assembly  e g  parsimony  is conducted on the combined set of proteins,idpassemble,"idpdb,tabular",idpAssemble,idpdb
5,Prepare identification results for IDPicker,Creates IDPicker 3 idpDB files from pepXML and mzIdentML files   The input files should be unfiltered and must come from a target decoy database search ,idpqonvert,"mzid,raw_pepxml,fasta",idpQonvert,idpdb
6,Creates text reports from idpDB files.,Creates user configurable text reports from IDPicker 3 idpDB files  ,idpquery,idpdb,idpQuery,tabular
7,Identify peptides in tandem mass spectra.,Performs protein identification via database search using MyriMatch ,myrimatch,"mzml,mzxml,mgf,ms2,mz5,fasta",MyriMatch,raw_pepxml
8,,    Output    Creates a FASTA file of specified protein sequences for comparison with experimental MS MS data in search algorithm      External Links        Galaxy P 101  shows usage Protein Database Downloader tool in the creation of a workflow     UniProtKB  provides additional information about the UniProt Knowledgebase       Galaxy P 101  ,dbbuilder,,Protein Database Downloader,fasta
9,DIA quantitation and targeted re-extraction,                                                                  DIA Umpire quantitation and targeted re extraction module                                                                  DIA Umpire Quant jar provides quantitation and targeted re extraction analysis by taking results from Step A signal extraction and Step B untargeted MS MS database search   Manual    net projects diaumpire files Manual DIA Umpire Manual v1,dia_umpire_quant,"mzxml,pepxml,protxml,fasta,dia_umpire.ser,xml",DIA_Umpire_Quant,"txt,dia_umpire.quant,tabular"
10,DIA signal extraction,                                     DIA Umpire signal extraction                                     DIA Umpire SE jar provides the signal extraction module for DIA data  regular SWATH with fixed isolation window size  variable window SWATH  MSX  which generates pseudo MS MS spectra to be searched against a protein database using conventional proteomics search engines such as X Tandem  SEQUEST  MSGF   OMSSA  etc   Manual    net projects diaumpire files Manual DIA Umpire Manual v1,dia_umpire_se,mzxml,DIA_Umpire_SE,"txt,dia_umpire.ser,csv"
11,Perform a theoretical digest of a protein database,Produces a tabular description of peptides resulting from theoretical digest of a given protein database by the selected enzyme agent using the digestdb program distributed with the Transproteomic Pipeline ,digestdb,fasta,Digest Database,tabular
12,functional sequence annotation by orthology,  eggnog mapper               Overview             eggnog mapper   is a tool for fast functional annotation of novel sequences  genes or proteins  using precomputed eggNOG based orthology assignments   Obvious examples include the annotation of novel genomes  transcriptomes or even metagenomic gene catalogs   The use of orthology predictions for functional annotation is considered more precise than traditional homology searches   as it avoids transferring annotations from paralogs  duplicate genes with a higher chance of being involved in functional divergence    EggNOG mapper is also available as a public online resource     ,eggnog_mapper,fasta,eggNOG Mapper,tabular
13,Concatenate FASTA database files together,Concatenate FASTA database files together ,fasta_merge_files_and_filter_unique_sequences,fasta,FASTA Merge Files and Filter Unique Sequences,fasta
14,Extract sequences from a FASTA file based on a list of IDs,Extract sequences from a FASTA file based on a list of IDs ,filter_by_fasta_ids,"fasta,txt",Filter by FASTA IDs,fasta
15,ultrafast label-free quantification for mass-spectrometry proteomics,    FlashLFQ   is an ultrafast label free quantification for mass spectrometry proteomics     Accepted command line arguments               idt  string   identification file path  TSV format         raw  string   MS data file   raw or  mzML         rep  string   repository containing MS data files        ppm  double   monoisotopic ppm tolerance   default   10        iso  double   isotopic distribution tolerance in ppm   default   5        sil  boolean   silent mode  no console output   default   false        pau  boolean   pause at end of run   default   true        int  boolean   integrate chromatographic peak intensity instead of using            the apex intensity   default   false        chg  boolean   use only precursor charge state  when set to false  FlashLFQ looks            for all charge states detected in the MS MS identification file for each peptide   default   false        mbr  bool match between runs        rmm  bool require observed monoisotopic mass peak        nis  int number of isotopes required to be observed      Tab Delimited Identification Text File    The first line of the text file should contain column headers identifying what each column is,flashlfq,"tabular,mzml",FlashLFQ,"txt,tabular"
16,for StringTie results, Convert a GFFCompare annotated GTF file to BED format   usage  gffcompare to bed py   h    C CLASS CODE    v    d  input output  positional arguments    input                 GFFCompare annotated GTF file      for stdin   output                BED file      for stdout  optional arguments     h    help            show this help message and exit    C CLASS CODE    class code CLASS CODE                         Restrict output to gffcompare class codes    d    debug           Debug      ,gffcompare_to_bed,gtf,Convert gffCompare annotated GTF to BED,bed
17,identification of features from mass spectra,         Hardkl r identifies peptide or protein like features in mass spectra  It deconvolves overlapping ion signals and can be used on a variety of input formats  The output of Hardkl r can be used by the Kr nik tool which summarizes the peptide features over time in an LC MS experiment      ,hardklor,mzml,Hardklor,hardklor
18,processes Hardklor features to find peptides by chromatographic profiling, Kr nik filters  validates  and summarizes peptide features identified with Hardkl r from data obtained during liquid chromatography mass spectrometry  LC MS   Hardkl r and Kr nik were designed to rapidly identify peptide and protein features in high resolution spectra of complex mixtures  These algorithms were developed to meet the demands of modern mass spectrometers that are capable of generating large amounts of robust mass spectrometry data  Spectra containing tens to hundreds of overlapping ion signals are reduced to a relevant list of observed monoisotopic mass values  charge states  and signal intensity values when using Hardkl r,kronik,hardklor,Kronik,kronik
19,for viewing in a genome browser,   Map peptides to a bed file    This tool is intended to map peptides identified by Mass Spectrometry relative to the protein sequence in the Proteomics Search database   It generates a BED file that maps the location of peptides within proteins mapped to a reference genome so that they can be displayed in a genome browser      The input is a tabular file that has columns containing  peptide   protein ID  and optionally the offset of the peptide from the start of the protein sequence    The other input is a BED file decribing the location of protein sequences relative to a reference genome,map_peptides_to_bed,"bed,tabular",Map peptides to a bed file,bed
20,,   ,maxquant,"tabular,fasta",MaxQuant,tabular
21,"
        functional and taxonomic characterization of proteins
    ",       ,meta_proteome_analyzer,"fasta,mgf",MetaProteomeAnalyzer,tabular
22,convert peak lists into MGF files formatted for particular downstream applications,  MGF Formatter convert peak lists into MGF files formatted for particular downstream applications       ,mgf_formatter,"mzml,mzxml,mgf",MGF Formatter,mgf
23,extracts MS1 intensities from spectrum files,        Description    moFF  a Modest Feature Finder  is an OS independent tool designed to extract apex MS1 intensity using a set of identified MS2 peptides  It currently uses a Go library to directly extract data from Thermo Raw spectrum files  eliminating the need for conversions from other formats  Moreover  moFF also allows one to work directly with mzML files     Usage     Modules    1,proteomics_moff,,moFF,"tabular,txt"
24,database search algorithm for high-resolution tandem mass spectra, Morpheus  is a database search algorithm for high resolution tandem mass spectra    When a Uniprot Proteome XML file is used for the search database  Morpheus will include all known modifications from the proteome in searching for peptide spectral matches   To fetch Uniprot Proteome XML files see    uniprot,morpheus,"mzml,fasta,uniprotxml",Morpheus,"txt,tabular,mzid"
25,for WIFF format using AB SCIEX MS Data Converter,AB SCIEX MS Data Converter to convert mass spectral data from any AB SCIEX instrument into open data formats  Data can be converted into two different formats   mzML or mgf  You can also control what kind of information is written  You can choose to get an exact translation of what the instrument recorded or choose to convert to a processed version  reducing the data down to peak lists,ms_data_converter,wiff,MS Data Converter,mzml
26,into a Galaxy dataset,         Loads AB SCIEX wiff files into a Galaxy Composite dataset      ,ms_wiff_upload,,MS Wiff Upload,wiff
27,"
        Identifies peptides in tandem mass spectra using the MS-GF+ search engine.
    ",Performs protein identification via database search using MS GF  ,msgfplus,"mzml,fasta",MS-GF+,"mzid,tabular"
28,"
        mass spectrometry imaging heatmaps
    ",  Heatmaps for different ion masses in mass spectrometry imaging data    Input data  3 types of input data can be used     imzml file  upload imzml and ibd file via the  composite  function   Introduction to the imzml format   org wp introduction       Analyze7 5  upload hdr  img and t2m file via the  composite  function    Cardinal  MSImageSet  data  with variable name  msidata   saved as ,mass_spectrometry_imaging_ion_images,"imzml,rdata,analyze75,tabular",MSI ion images,pdf
29,"
        mass spectrometry imaging preprocessing
    ",          Cardinal is an R package that implements statistical   computational tools for analyzing mass spectrometry imaging datasets     Preprocessing steps       Smoothening  Smoothing of the mass peaks reduces noise and improves peak detection   Normalization  Normalization of intensities to total ion current  TIC    Baseline reduction  Baseline  reduction removes backgroundintensity generated by chemical noise  common in MALDI datasets    Peak picking  relevant peaks are picked while noise peaks are removed   Peak alignment  mz inaccuracies are removed by alignment of same peaks to a common mz value   Peak filtering  removes peaks that occur infrequently  such as those which only occur in a small proportion of pixels              ,mass_spectrometry_imaging_preprocessing,"imzml,rdata,analyze75",MSI preprocessing,"rdata,tabular"
30,"
        mass spectrometry imaging QC
    ",          Quality control for maldi imaging mass spectrometry data    Input data  3 types of input data can be used     imzml file  upload imzml and ibd file via the  composite  function   Introduction to the imzml format   org wp introduction       Analyze7 5  upload hdr  img and t2m file via the  composite  function    Cardinal  MSImageSet  data  with variable name  msidata   saved as ,mass_spectrometry_imaging_qc,"imzml, rdata, analyze75,txt, csv,txt,csv",MSI Qualitycontrol,pdf
31,"
        mass spectrometry imaging mass spectra plots
    ",  Returns a full mass spectrum plot and peaklist output with masses and intensities for the chosen pixel  Input needs the x and the y coordinates of the pixel of interest   Additionally zoom into mass spectra plots is possible by providing the minimum and maximum mz value to define the limits of the plot    To have a visual control that the right pixel was chosen  a heatmap of a mass in Dalton which can be specified will be plotted and two intersecting lines will show where the chosen pixel is located in the ion image,mass_spectrometry_imaging_mzplots,"imzml,rdata,analyze75",MSI massspectra,"pdf,tabular"
32,Extract mzIdentML and associated proteomics datasets into a SQLite DB,     mz to sqlite  converts proteomics file formats to a SQLite database         ,mz_to_sqlite,"mzid,mzml,mgf,fasta,uniprotxml",mz to sqlite,mz.sqlite
33,Match MS signals to molecules from a database by mass.,Match MS signals to molecules from a database by mass    For more information  visit  mi fu berlin,AccurateMassSearch,"featurexml,consensusxml,tabular",AccurateMassSearch,"tabular,input"
34,Computes an additive series to quantify a peptide in a set of samples.,Computes an additive series to quantify a peptide in a set of samples    For more information  visit  mi fu berlin,AdditiveSeries,featurexml,AdditiveSeries,xml
35,Removes the baseline from profile spectra using a top-hat filter.,Removes the baseline from profile spectra using a top hat filter    For more information  visit  mi fu berlin,BaselineFilter,mzml,BaselineFilter,mzml
36,A tool for visualization and validation of PSI mapping and CV files.,A tool for visualization and validation of PSI mapping and CV files    For more information  visit  mi fu berlin,CVInspector,"obo,xml",CVInspector,html
37,Annotates MS/MS spectra using Comet.,Annotates MS MS spectra using Comet    For more information  visit  mi fu berlin,CometAdapter,"mzml,fasta,txt",CometAdapter,"idxml,tabular"
38,Performs a de novo peptide identification using the CompNovo engine.,Performs a de novo peptide identification using the CompNovo engine    For more information  visit  mi fu berlin,CompNovo,mzml,CompNovo,idxml
39,Performs a de novo peptide identification using the CompNovo engine.,Performs a de novo peptide identification using the CompNovo engine    For more information  visit  mi fu berlin,CompNovoCID,mzml,CompNovoCID,idxml
40,Computes a consensus of peptide identifications of several identification engines.,Computes a consensus of peptide identifications of several identification engines    For more information  visit  mi fu berlin,ConsensusID,"idxml,featurexml,consensusxml",ConsensusID,input
41,Normalizes maps of one consensusXML file,Normalizes maps of one consensusXML file   For more information  visit  mi fu berlin de OpenMS release documentation html TOPP ConsensusMapNormalizer,ConsensusMapNormalizer,consensusxml,ConsensusMapNormalizer,consensusxml
42,Extracts spectra of an MS run file to several files in DTA format.,Extracts spectra of an MS run file to several files in DTA format    For more information  visit  mi fu berlin,DTAExtractor,mzml,DTAExtractor,txt
43,Filters a protein database (FASTA format) based on identified proteins,Filters a protein database  FASTA format  based on identified proteins   For more information  visit  mi fu berlin de OpenMS release documentation html UTILS DatabaseFilter,DatabaseFilter,"fasta,idxml,mzid",DatabaseFilter,fasta
44,Orders the spectra of MALDI spotting plates correctly.,Orders the spectra of MALDI spotting plates correctly    For more information  visit  mi fu berlin,DeMeanderize,mzml,DeMeanderize,mzml
45,Decharges and merges different feature charge variants of the same peptide.,Decharges and merges different feature charge variants of the same peptide    For more information  visit  mi fu berlin,Decharger,featurexml,Decharger,"consensusxml,featurexml"
46,Create decoy protein DB from forward protein DB.,Create decoy protein DB from forward protein DB    For more information  visit  mi fu berlin,DecoyDatabase,fasta,DecoyDatabase,fasta
47,Digests a protein database in-silico.,Digests a protein database in silico    For more information  visit  mi fu berlin,Digestor,fasta,Digestor,fasta
48,digests a protein database in-silico,digests a protein database in silico   For more information  visit  mi fu berlin de OpenMS release documentation html UTILS DigestorMotif,DigestorMotif,fasta,DigestorMotif,idxml
49,Extracts intensities from dedicates positions in a LC/MS map,Extracts intensities from dedicates positions in a LC MS map   For more information  visit  mi fu berlin de OpenMS release documentation html TOPP EICExtractor,EICExtractor,"mzml,txt,tabular",EICExtractor,"tabular,mzml"
50,Util which can be used to evaluate pair ratios on enhanced resolution (zoom) scans.,Util which can be used to evaluate pair ratios on enhanced resolution  zoom  scans    For more information  visit  mi fu berlin,ERPairFinder,"mzml,txt",ERPairFinder,"consensusxml,featurexml"
51,Applies an external mass recalibration.,Applies an external mass recalibration    For more information  visit  mi fu berlin,ExternalCalibration,mzml,ExternalCalibration,mzml
52,Evaluation tool for feature detection algorithms.,Evaluation tool for feature detection algorithms    For more information  visit  mi fu berlin,FFEval,featurexml,FFEval,"featurexml,tabular"
53,Estimates the false discovery rate on peptide and protein level using decoy searches.,Estimates the false discovery rate on peptide and protein level using decoy searches    For more information  visit  mi fu berlin,FalseDiscoveryRate,idxml,FalseDiscoveryRate,idxml
54,Detects two-dimensional features in LC-MS data.,Detects two dimensional features in LC MS data    For more information  visit  mi fu berlin,FeatureFinderCentroided,"mzml,featurexml",FeatureFinderCentroided,"featurexml,mzq"
55,Detects features in MS1 data based on peptide identifications.,Detects features in MS1 data based on peptide identifications    For more information  visit  mi fu berlin,FeatureFinderIdentification,"mzml,idxml,featurexml",FeatureFinderIdentification,"featurexml,traml,mzml,tabular"
56,Detects two-dimensional features in LC-MS data.,Detects two dimensional features in LC MS data    For more information  visit  mi fu berlin,FeatureFinderIsotopeWavelet,mzml,FeatureFinderIsotopeWavelet,featurexml
57,Detects two-dimensional features in LC-MS data.,Detects two dimensional features in LC MS data    For more information  visit  mi fu berlin,FeatureFinderMRM,mzml,FeatureFinderMRM,featurexml
58,Assembles metabolite features from centroided (LC-)MS data using the mass trace approach.,Assembles metabolite features from centroided  LC  MS data using the mass trace approach    For more information  visit  mi fu berlin,FeatureFinderMetabo,mzml,FeatureFinderMetabo,"featurexml,mzml"
59,Determination of peak ratios in LC-MS data,Determination of peak ratios in LC MS data   For more information  visit  mi fu berlin de OpenMS release documentation html TOPP FeatureFinderMultiplex,FeatureFinderMultiplex,mzml,FeatureFinderMultiplex,"consensusxml,featurexml,mzq"
60,Finds mass spectrometric features in mass spectra.,Finds mass spectrometric features in mass spectra    For more information  visit  mi fu berlin,FeatureFinderSuperHirn,mzml,FeatureFinderSuperHirn,featurexml
61,Groups corresponding isotope-labeled features in a feature map.,Groups corresponding isotope labeled features in a feature map    For more information  visit  mi fu berlin,FeatureLinkerLabeled,featurexml,FeatureLinkerLabeled,consensusxml
62,Groups corresponding features from multiple maps.,Groups corresponding features from multiple maps    For more information  visit  mi fu berlin,FeatureLinkerUnlabeled,"featurexml,consensusxml,tabular",FeatureLinkerUnlabeled,consensusxml
63,Groups corresponding features from multiple maps.,Groups corresponding features from multiple maps    For more information  visit  mi fu berlin,FeatureLinkerUnlabeledKD,"featurexml,consensusxml,tabular",FeatureLinkerUnlabeledKD,consensusxml
64,Groups corresponding features from multiple maps.,Groups corresponding features from multiple maps    For more information  visit  mi fu berlin,FeatureLinkerUnlabeledQT,"featurexml,consensusxml,tabular",FeatureLinkerUnlabeledQT,consensusxml
65,Runs the protein inference engine Fido.,Runs the protein inference engine Fido    For more information  visit  mi fu berlin,FidoAdapter,idxml,FidoAdapter,idxml
66,Converts between different MS file formats.,Converts between different MS file formats    For more information  visit  mi fu berlin,FileConverter,"mzData,mzxml,mzml,cachedMzML,dta,dta2d,mgf,featurexml,consensusxml,ms2,fid,tabular,peplist,kroenik,tabular",FileConverter,
67,"Extracts or manipulates portions of data from peak, feature or consensus-feature files.",Extracts or manipulates portions of data from peak  feature or consensus feature files    For more information  visit  mi fu berlin,FileFilter,"mzml,featurexml,consensusxml,consensusxml,idxml",FileFilter,input
68,"Shows basic information about the file, such as data ranges and file type.",Shows basic information about the file  such as data ranges and file type    For more information  visit  mi fu berlin,FileInfo,"mzData,mzxml,mzml,dta,dta2d,mgf,featurexml,consensusxml,idxml,pepxml,fid,mzid,trafoxml,fasta",FileInfo,"txt,tabular"
69,Merges several MS files into one file.,Merges several MS files into one file    For more information  visit  mi fu berlin,FileMerger,"mzData,mzxml,mzml,dta,dta2d,mgf,featurexml,consensusxml,fid,traml,fasta",FileMerger,"featurexml,trafoxml"
70,"Compares two files, tolerating numeric differences.",Compares two files  tolerating numeric differences    For more information  visit  mi fu berlin,FuzzyDiff,txt,FuzzyDiff,txt
71,Corrects the precursor mass and charge determined by the instrument software.,Corrects the precursor mass and charge determined by the instrument software    For more information  visit  mi fu berlin,HighResPrecursorMassCorrector,"mzml,featurexml",HighResPrecursorMassCorrector,"mzml,tabular"
72,Resolves ambiguous annotations of features with peptide identifications,Resolves ambiguous annotations of features with peptide identifications   For more information  visit  mi fu berlin de OpenMS release documentation html TOPP IDConflictResolver,IDConflictResolver,"featurexml,consensusxml",IDConflictResolver,input
73,"Estimates peptide probabilities using a decoy search strategy.
WARNING: This util is deprecated.",Estimates peptide probabilities using a decoy search strategy  WARNING  This util is deprecated    For more information  visit  mi,IDDecoyProbability,idxml,IDDecoyProbability,idxml
74,Extracts 'n' peptides randomly or best 'n' from idXML files.,Extracts  n  peptides randomly or best  n  from idXML files    For more information  visit  mi fu berlin,IDExtractor,idxml,IDExtractor,idxml
75,Converts identification engine file formats.,Converts identification engine file formats    For more information  visit  mi fu berlin,IDFileConverter,"pepxml,protXML,mascotXML,omssaXML,xml,psms,tabular,idxml,mzid,mzml,mzxml,mzData",IDFileConverter,
76,Filters results from protein or peptide identification engines based on different criteria.,Filters results from protein or peptide identification engines based on different criteria    For more information  visit  mi fu berlin,IDFilter,"idxml,fasta",IDFilter,idxml
77,Assigns protein/peptide identifications to features or consensus features.,Assigns protein peptide identifications to features or consensus features    For more information  visit  mi fu berlin,IDMapper,"mzid,idxml,featurexml,consensusxml,mzq,mzml",IDMapper,
78,Calculates a distribution of the mass error from given mass spectra and IDs.,Calculates a distribution of the mass error from given mass spectra and IDs    For more information  visit  mi fu berlin,IDMassAccuracy,"mzml,idxml",IDMassAccuracy,tabular
79,Merges several protein/peptide identification files into one file.,Merges several protein peptide identification files into one file    For more information  visit  mi fu berlin,IDMerger,idxml,IDMerger,idxml
80,Estimates probabilities for incorrectly assigned peptide sequences and a set of search engine scores using a mixture model.,Estimates probabilities for incorrectly assigned peptide sequences and a set of search engine scores using a mixture model    For more information  visit  mi fu berlin,IDPosteriorErrorProbability,idxml,IDPosteriorErrorProbability,"idxml,txt"
81,Can be used to calibrate RTs of peptide hits linearly to standards.,Can be used to calibrate RTs of peptide hits linearly to standards    For more information  visit  mi fu berlin,IDRTCalibration,idxml,IDRTCalibration,idxml
82,Split protein/peptide identification file into several files according to annotated file origin.,Split protein peptide identification file into several files according to annotated file origin    For more information  visit  mi fu berlin,IDRipper,idxml,IDRipper,idxml
83,Switches between different scores of peptide or protein hits in identification data,Switches between different scores of peptide or protein hits in identification data   For more information  visit  mi fu berlin de OpenMS release documentation html UTILS IDScoreSwitcher,IDScoreSwitcher,idxml,IDScoreSwitcher,idxml
84,Splits protein/peptide identifications off of annotated data files,Splits protein peptide identifications off of annotated data files   For more information  visit  mi fu berlin de OpenMS release documentation html UTILS IDSplitter,IDSplitter,"mzml,featurexml,consensusxml",IDSplitter,"input,idxml"
85,Creates inclusion and/or exclusion lists.,Creates inclusion and or exclusion lists    For more information  visit  mi fu berlin,InclusionExclusionListCreator,"featurexml,fasta,featurexml,idxml,fasta,txt,mzml",InclusionExclusionListCreator,tabular
86,Annotates MS/MS spectra using Inspect.,Annotates MS MS spectra using Inspect    For more information  visit  mi fu berlin,InspectAdapter,"mzxml,mzData,txt",InspectAdapter,"idxml,data"
87,Applies an internal mass recalibration.,Applies an internal mass recalibration    For more information  visit  mi fu berlin,InternalCalibration,"mzml,txt,idxml,featurexml,tabular",InternalCalibration,"mzml,tabular,png"
88,Calculates isobaric quantitative values for peptides,Calculates isobaric quantitative values for peptides   For more information  visit  mi fu berlin de OpenMS release documentation html TOPP IsobaricAnalyzer,IsobaricAnalyzer,mzml,IsobaricAnalyzer,consensusxml
89, Evaluation tool for isotope-labeled quantitation experiments., Evaluation tool for isotope labeled quantitation experiments    For more information  visit  mi fu berlin,LabeledEval,"featurexml,consensusxml",LabeledEval,txt
90,Finds mass spectrometric peaks in profile mass spectra.,Finds mass spectrometric peaks in profile mass spectra    For more information  visit  mi fu berlin,LowMemPeakPickerHiRes,mzml,LowMemPeakPickerHiRes,mzml
91,Finds mass spectrometric peaks in profile mass spectra.,Finds mass spectrometric peaks in profile mass spectra    For more information  visit  mi fu berlin,LowMemPeakPickerHiRes_RandomAccess,mzml,LowMemPeakPickerHiResRandomAccess,mzml
92,Modification site localisation using LuciPHOr2.,Modification site localisation using LuciPHOr2    For more information  visit  mi fu berlin,LuciphorAdapter,"mzml,idxml",LuciphorAdapter,idxml
93,MRMMapper maps measured chromatograms (mzML) and the transitions used (TraML),MRMMapper maps measured chromatograms  mzML  and the transitions used  TraML    For more information  visit  mi fu berlin de OpenMS release documentation html TOPP MRMMapper,MRMMapper,"mzml,traml",MRMMapper,mzml
94,Util which can be used to evaluate labeled pair ratios on MRM features.,Util which can be used to evaluate labeled pair ratios on MRM features    For more information  visit  mi fu berlin,MRMPairFinder,"featurexml,tabular",MRMPairFinder,"consensusxml,featurexml"
95,Picks peaks in SRM/MRM chromatograms.,Picks peaks in SRM MRM chromatograms    For more information  visit  mi fu berlin,MRMTransitionGroupPicker,"mzml,tabular,traml",MRMTransitionGroupPicker,featurexml
96,MS/MS database search using MS-GF+.,MS MS database search using MS GF     For more information  visit  mi fu berlin,MSGFPlusAdapter,"mzml,mzxml,mgf,ms2,fasta",MSGFPlusAdapter,"idxml,mzid"
97,A highly configurable simulator for mass spectrometry experiments.,A highly configurable simulator for mass spectrometry experiments    For more information  visit  mi fu berlin,MSSimulator,fasta,MSSimulator,"mzml,featurexml,consensusxml,idxml"
98,Corrects retention time distortions between maps based on common peptide identifications.,Corrects retention time distortions between maps based on common peptide identifications    For more information  visit  mi fu berlin,MapAlignerIdentification,"featurexml,consensusxml,idxml,tabular",MapAlignerIdentification,"input,trafoxml"
99,Corrects retention time distortions between maps using a pose clustering approach.,Corrects retention time distortions between maps using a pose clustering approach   For more information  visit  mi fu berlin,MapAlignerPoseClustering,"mzML,featureXML",MapAlignerPoseClustering,
